year,country_origin_id,country_destination_id,hs92_product_id,export_val,export_val_pct
2017,LCA,ALL,1801,88235.76,0.00094%
2017,MEX,ALL,1801,1542553.35,0.016%
2017,NIC,ALL,1801,6059636.09,0.065%
2017,PAN,ALL,1801,1949089.52,0.021%
2017,SLV,ALL,1801,44634.88,0.00048%
2017,TTO,ALL,1801,1841242.58,0.020%
2017,USA,ALL,1801,13603278.58,0.15%
2017,VCT,ALL,1801,3008.05,0.000032%
2017,AUS,ALL,1801,31237.93,0.00033%
2017,FJI,ALL,1801,60659.42,0.00065%
2017,NFK,ALL,1801,3119.88,0.000033%
2017,NZL,ALL,1801,16481.63,0.00018%
2017,PCN,ALL,1801,121312.54,0.0013%
2017,PNG,ALL,1801,79830983.54,0.85%
2017,SLB,ALL,1801,10700908.85,0.11%
2017,TKL,ALL,1801,461965.91,0.0049%
2017,TON,ALL,1801,107971.17,0.0012%
2017,VUT,ALL,1801,5179246.64,0.055%
2017,WSM,ALL,1801,229724.87,0.0025%
2017,ARG,ALL,1801,106141.49,0.0011%
2017,BOL,ALL,1801,767766.08,0.0082%
2017,BRA,ALL,1801,3126479.01,0.033%
2017,CHL,ALL,1801,5177.87,0.000055%
2017,COL,ALL,1801,26727127.73,0.29%
2017,ECU,ALL,1801,619942327.92,6.6%
2017,GUY,ALL,1801,4247307.93,0.045%
2017,PER,ALL,1801,152800914.57,1.6%
2017,URY,ALL,1801,1434.74,0.000015%
2017,VEN,ALL,1801,22521179.64,0.24%
